720 DO NOT DELETE THIS LINE

           DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | specific makes for Opx:
                                 | ferric Opx(HP)
mots  = 1 mgts - 1/2 cor + 1/2 hem
       22d3
                                 | ferric Opx(W)
mots1    = 1 mgts + 1/2  andr  - 1/2 gr
       DQF(J/mol) = 2d3
                                 | ferric Opx(JH)
oen   = 1 mgts + 1 acm - 1 jd
       DQF(J/mol) = -15d3 + 0.15 * p_bar
                                 | Mn Opx(W) 
mnopx = 2 pxmn
       DQF(J/mol) = 6680
                                 |--------------------------------------------------------
                                 | generic makes for Cpx:
cen_q   = 1 en
           DQF(J/mol) = 0
cfs_q   = 1 fs
           DQF(J/mol) = 0
cess_q  = 1 cats + 1 acm - 1 jd
           DQF(J/mol) = 0
crdi_q  = 1 cats + 1 kos - 1 jd
           DQF(J/mol) = 0
mcbuf_q = 1 cats + 1/2 per + 1/2 ru -1/2 cor
           DQF(J/mol) = 0
kjd_q   = 1 jd + 1 san - 1 abh
           DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | generic makes for hydoxylated ultramafic minerals
atgts_q = 4 clin + 9/17 atg - 24/17 br
    DQF(J/mol) = 0

fatg_q  = 1 atg - 16 ta + 16 fta
    DQF(J/mol) = 0

atgAl_q = 1 atg - 17 ta + 17 tats
     DQF(J/mol) = 0

f3atg_q = 1 atg - 17 ta + 17 tats - 8.5 gr + 8.5 andr
     DQF(J/mol) = 0

fbr_q   = 1 br - 1/3 ta + 1/3 fta
    DQF(J/mol) = 0
 
fchum_q = 1 chum - 3 ta + 3 fta
    DQF(J/mol) = 0
 
fphA_q  = 1 phA - 7/3 ta + 7/3 fta
    DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | generic makes for clinoamphibole
ts_q    = 1 ts
           DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | specific makes for clinoamphibole
                                 | Green et al., JMG, 2016 
mrbG  = 1 gl - 1 gr + 1 andr
   DQF = 0
kprg  = 1 mu - 1 pa + 1 parg
   DQF = -7060 + 20 * T_K
tts   = -2 dsp + 2 ru + 1 ts
   DQF =   95000
                                 |--------------------------------------------------------
                                 | generic makes for orthoamphibole (Diener et al. 2011)
mrb_q   = 1 gl - 2 jd +2 acm
    DQF(J/mol) = 0
mpa_q   = 1 parg - 1 tr +1 anth
    DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | generic makes for garnet
kho_q    = 1 py - 1 gr + 1 andr
    DQF(J/mol) = 0

tig_q     = 1 py + 1/2 per + 1/2 ru - 1/2 cor
    DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | generic makes for biotite
                                 | Ti-biotite, Bi(W)
tbi_q = 1 phl - 1 br + 1 ru 
       DQF(J/mol) = 0
                                 | Ferri-biotite, Bi(W)
fbi_q = 1 east - 1/2 gr + 1/2 andr
       DQF(J/mol) = 0
                                 | Fe3+ Biotite, Bio(TCC)
f3b_q = 1 east - 1/2 cor + 1/2 hem
       DQF(J/mol) = 0
                                 | G25 make for Bio(HGP), formerly fbi_q
fbi1_q  = 1 east + 1 acm - 1 jd
       DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | Generic makes for Holland et al., 2013; dx.doi.org/10.1093/petrology/egt035
                                 | mantle transition zone mineralogical model. Waste of space and resources.
nacfb_q = 1 nacf
       DQF(J/mol) = 0
mfpv_q = 1 fpv
       DQF(J/mol) = 0
mcpv_q = 1 cpv
       DQF(J/mol) = 0
mnpv_q = 1 npv
       DQF(J/mol) = 0
cmpv_q = 1 mpv
       DQF(J/mol) = 0
cfpv_q = 1 fpv
       DQF(J/mol) = 0
capv_q = 1 apv
       DQF(J/mol) = 0
cnpv_q = 1 npv
       DQF(J/mol) = 0
fcor_q = 1 mcor + 1 fak - 1 mak   | FeSi corundum
       DQF(J/mol) = 0
hmgts  = 1 mgts + 1 hen - 1 en
       DQF(J/mol) = 0
                                 |--------------------------------------------------------
                                 | specific Make definitions for Kelsey & Powell (JMG, 2011) Zr 
                                 | melting relations. JADC, 2/6/12

zr8L = 2 zrc                     | Zr-melt endmember
       DQF(J/mol) = 69e3
zrg  = 1 gr + 3 zrc - 6 q        | Zr garnet endmember
       DQF(J/mol) = 96e3 0.165e3 2.7
zrru = 1 bdy                     | Zr rutile endmember
       52.84e3 -0.01829e3 -0.074
                                 |--------------------------------------------------------
                                 | generic make definitions for White et al. (JMG 32:261-286, 2014) models
f3cl_q = 1 clin - 1/2 gr + 1/2 andr
       DQF(J/mol) = 0
                                 | specific make definitions for White et al. (JMG 32:261-286, 2014) models
fmu = 1 mu + 1/2 andr - 1/2 gr
       DQF(J/mol) = 25d3
ctdo = 1 mctd + 1/4 andr - 1/4 gr
       DQF(J/mol) = 25d3
msto   = 1 andr  -1 gr  + 1 mst
       DQF(J/mol) = 9d3
mstt   = 1 mst - 1 cor   +3/2   ru
       DQF(J/mol) = 13d3
ospr = 1/2 andr - 1/2 gr + 1 spr5
       DQF(J/mol) = -16d3
                                 |--------------------------------------------------------
                                 | Ti phengite endmember for Auzanneau et al. (CMP 159:1-24, 2010) mica model
                                 | Gdqf corrected from -482876. to -13469.8 J/mol, D. Dolejs, Mar 6, 2010.
|tip = 1 fcel + 1 geik - 1/2 fs
|-13469.8  -14.694 .84
                                 |--------------------------------------------------------
                                 | Ettore Franzolin specific makes for ternary carbonate 
|odo = 1/2 mag 1/2 cc
|-1000
|oank = 1/4 sid 1/2 cc 1/4 mag
|-750
                                 |--------------------------------------------------------
                                 | ordered dolmite specific make for H&P dolomite model
|odo = 1/2 mag + 1/2 cc
|-13.5d3
                                 |-------------------------------------------------------
                                 | specific make for unpublished thermocalc scapolite model
coma = 3 ab + 1 cc
       DQF(J/mol) = 25000.
                                 |-------------------------------------------------------
                                 | Make definitions for the Smye et al (JMG, 2011, 28:753-768)
                                 | models for Mica, Carpholite and Chloritoid, to use these
                                 | make definitions delete the leading "|" comment characters:
ocar  = 1 fcar + 1/2 hem - 1/2 cor
      DQF(J/mol) = 45d3
mncar = 1 mcar + 1 mang - 1 per   | corrected from 1 mcar + 1 mang - 1/2 cor, G Hoschek, 10/24/11.
      DQF(J/mol) = 30d3
                                 |-------------------------------------------------------
                                 | Special makes for Golubkova et al. data in FOCver.dat and 
                                 | metal_mix.dat                                  
| fcrm = 1 herc 1 mcrm -1 sp 
|        DQF(J/mol) = 0
FeCA1 = 1 FeA1 1 CA1 
        DQF(J/mol) = 77207 -15.877 0 
FeCA2 = 1 FeA2 3 CA2 
       DQF(J/mol) =  322050 75.667 0 
Cliq = 1 Cliq1 1 Cliq2 
       DQF(J/mol) = 0

end_makes
 
end
 
fo       EoS = 8 | H = -2172474      forsterite
MgO(2)SiO2(1)
GH = -2200828  S0 = 95.1  V0 = 4.366  
c1 = 233.3  c2 = .1494E-2  c3 = -603800 c5 = -1869.7  
b1 = .285E-4  b5 = 531.1171  b6 = 1285000  b7 = -.2988327E-5  b8 = 3.84  
dH = 289.700 
end

 
fa       EoS = 8 | H = -1477408      fayalite
SiO2(1)FeO(2)
GH = -1522429  S0 = 151  V0 = 4.631  
c1 = 201.1  c2 = .1733E-1  c3 = -1960600  c5 = -900.9  
b1 = .282E-4  b5 = 379.7022  b6 = 1256000  b7 = -.3726115E-5  b8 = 4.68  
dH = 398.200 
end

 
teph     EoS = 8 | H = -1733884      tephroite
SiO2(1)MnO(2)
GH = -1780366  S0 = 155.9  V0 = 4.899  
c1 = 219.6  c3 = -1292700  c5 = -1308.3  
b1 = .286E-4  b5 = 370.4448  b6 = 1256000  b7 = -.3726115E-5  b8 = 4.68  
dH = 1038.50 
end

 
lrn      EoS = 8 | H = -2306906      larnite
SiO2(1)CaO(2)
GH = -2344950  S0 = 127.6  V0 = 5.16  
c1 = 247.5  c2 = -.3206E-2  c5 = -2051.9  
b1 = .29E-4  b5 = 431.1559  b6 = 985000 b7 = -.413198E-5  b8 = 4.07  
dH = 768.800 
transition = 1  type = 4  t1 = 1710 t2 = 10.03  t3 = .5E-1  
end

 
mont     EoS = 8 | H = -2251194      monticellite
MgO(1)SiO2(1)CaO(1)
GH = -2283841  S0 = 109.5  V0 = 5.148  
c1 = 250.7  c2 = -.10433E-1  c3 = -797200 c5 = -1996.1  
b1 = .287E-4  b5 = 481.6406  b6 = 1134000  b7 = -.3412698E-5  b8 = 3.87  
dH = 252.700 
end

 
chum     EoS = 8 | H = -9613094      clinohumite-OH
MgO(9)SiO2(4)H2O(1)
GH = -9744429  S0 = 440.5  V0 = 19.801  
c1 = 1071  c2 = -.16533E-1  c3 = -7899600  c5 = -7373.9  
b1 = .32E-4  b5 = 537.4843  b6 = 1199000  b7 = -.381985E-5  b8 = 4.58  
dH = 5536.80 
end

 
chdr     EoS = 8 | H = -5254676      chondrodite-OH
MgO(5)SiO2(2)H2O(1)
GH = -5332195  S0 = 260 V0 = 11.084  
c1 = 625  c2 = -.1088E-2  c3 = -2259900  c5 = -4910.7  
b1 = .182E-4  b5 = 528.5176  b6 = 1161000  b7 = -.4134367E-5  b8 = 4.8  
dH = 2019.80 
end

 
mwd      EoS = 8 | H = -2138086      Mg-wadsleyite
MgO(2)SiO2(1)
GH = -2166082  S0 = 93.9  V0 = 4.051  
c1 = 208.7  c2 = .3942E-2  c3 = -1709500  c5 = -1302.8  
b1 = .237E-4  b5 = 535.703  b6 = 1726000  b7 = -.2224797E-5  b8 = 3.84  
dH = 402.100 
end

 
fwd      EoS = 8 | H = -1467539      Fe-Wadsleyite
SiO2(1)FeO(2)
GH = -1511069  S0 = 146  V0 = 4.321  
c1 = 201.1  c2 = .1733E-1  c3 = -1960600  c5 = -900.9  
b1 = .273E-4  b5 = 389.6378  b6 = 1690000  b7 = -.2573964E-5  b8 = 4.35  
dH = 837.300 
end

 
mrw      EoS = 8 | H = -2126795      Mg-ringwoodite
MgO(2)SiO2(1)
GH = -2153628  S0 = 90 V0 = 3.949  
c1 = 213.3  c2 = .269E-2  c3 = -1410400  c5 = -1495.9  
b1 = .201E-4  b5 = 551.1697  b6 = 1781000  b7 = -.2442448E-5  b8 = 4.35  
dH = 415.100 
end

 
frw      EoS = 8 | H = -1471387      Fe-ringwoodite_gamma
SiO2(1)FeO(2)
GH = -1513128  S0 = 140 V0 = 4.203  
c1 = 166.8  c2 = .4261E-1  c3 = -1705400  c5 = -541.4  
b1 = .222E-4  b5 = 402.2693  b6 = 1977000  b7 = -.2488619E-5  b8 = 4.92  
dH = 506.800 
end

 
mpv      EoS = 8 | H = -1442136      MgSiO3_perovskite
MgO(1)SiO2(1)
GH = -1460800  S0 = 62.6  V0 = 2.445  
c1 = 149.3  c2 = .2918E-2  c3 = -2983000  c5 = -799.1  
b1 = .187E-4  b5 = 560.9705  b6 = 2510000  b7 = -.1649402E-5  b8 = 4.14  
dH = 234.800 
end

 
fpv      EoS = 8 | H = -1082880      FeSiO3_perovskite
SiO2(1)FeO(1)
GH = -1111204  S0 = 95  V0 = 2.534  
c1 = 133.2  c2 = .1083E-1  c3 = -3661400  c5 = -314.7  
b1 = .187E-4  b5 = 418.0818  b6 = 2810000  b7 = -.147331E-5  b8 = 4.14  
dH = 619.200 
end

 
apv      EoS = 8 | H = -1619817      Al-perovskite
Al2O3(1)
GH = -1635261  S0 = 51.8  V0 = 2.54  
c1 = 139.5  c2 = .589E-2  c3 = -2460600  c5 = -589.2  
b1 = .18E-4  b5 = 633.0952  b6 = 2030000  b7 = -.1970443E-5  b8 = 4  
dH = 547.600 
end

 
npv      EoS = 8 | H = -1365000      NaAl-perovskite
Na2O(.25)Al2O3(.25)SiO2(1)
GH = -1383783  S0 = 63  V0 = 2.334  
c1 = 135  c2 = .846E-2  c3 = -1850300  c5 = -600.8  
b1 = .18E-4  b5 = 558.6134  b6 = 2030000  b7 = -.1970443E-5  b8 = 4  
dH = 111742    
end

 
ppv      EoS = 8 | H = -1418162      MgSiO3_postperovskite
MgO(1)SiO2(1)
GH = -1436170  S0 = 60.4  V0 = 2.442  
c1 = 149.3  c2 = .2918E-2  c3 = -2983000  c5 = -799.1  
b1 = .187E-4  b5 = 574.2981  b6 = 2312000  b7 = -.1730104E-5  b8 = 4  
dH = 600.300 
end

 
cpv      EoS = 8 | H = -1533665      CaSiO3_perovskite
SiO2(1)CaO(1)
GH = -1555877  S0 = 74.5  V0 = 2.745  
c1 = 159.3  c3 = -967300 c5 = -1075.4  
b1 = .2E-4  b5 = 498.4067  b6 = 2360000  b7 = -.1652542E-5  b8 = 3.9  
dH = 1275.50 
end

 
mak      EoS = 8 | H = -1489549      akimotoite
MgO(1)SiO2(1)
GH = -1507229  S0 = 59.3  V0 = 2.635  
c1 = 147.8  c2 = .2015E-2  c3 = -2395000  c5 = -801.8  
b1 = .212E-4  b5 = 581.2022  b6 = 2110000  b7 = -.2156398E-5  b8 = 4.55  
dH = 181.800 
end

 
fak      EoS = 8 | H = -1142119      Fe-akimotoite
SiO2(1)FeO(1)
GH = -1169400  S0 = 91.5  V0 = 2.76  
c1 = 100.3  c2 = .13328E-1  c3 = -4364900  c5 = 419.8  
b1 = .212E-4  b5 = 429.9111  b6 = 2180000  b7 = -.2087156E-5  b8 = 4.55  
dH = 98838.2    
end

 
maj      EoS = 8 | H = -6042015      majorite
MgO(4)SiO2(4)
GH = -6119594  S0 = 260.2  V0 = 11.457  
c1 = 713.6  c2 = -.997E-3  c3 = -1158200  c5 = -6622.3  
b1 = .183E-4  b5 = 546.838  b6 = 1600000  b7 = -.285E-5  b8 = 4.56  
dH = 5275.60 
end

 
nagt     EoS = 8 | H = -5985000      NaMg-garnet
Na2O(.5)MgO(2)Al2O3(.5)SiO2(4)
GH = -6062698  S0 = 260.6  V0 = 11.09  
c1 = 620.8  c2 = .112E-1  c3 = -3755900  c5 = -4421.3  
b1 = .21E-4  b5 = 546.2763  b6 = 1700000  b7 = -.2352941E-5  b8 = 4  
dH = 27935.4    
end

 
py       EoS = 8 | H = -6284651      pyrope
MgO(3)Al2O3(1)SiO2(3)
GH = -6364257  S0 = 267  V0 = 11.313  
c1 = 633.5  c3 = -5196100  c5 = -4315.2  
b1 = .237E-4  b5 = 537.4432  b6 = 1743000  b7 = -.232358E-5  b8 = 4.05  
dH = 993.500 
end

 
alm      EoS = 8 | H = -5266991      almandine
Al2O3(1)SiO2(3)FeO(3)
GH = -5367378  S0 = 336.7  V0 = 11.525  
c1 = 716.2  c2 = -.1241E-1  c3 = -3160800  c5 = -5863.5  
b1 = .212E-4  b5 = 456.971  b6 = 1900000  b7 = -.1568421E-5  b8 = 2.98  
dH = 1376.30 
end

 
spss     EoS = 8 | H = -5692332      spessartine
Al2O3(1)SiO2(3)MnO(3)
GH = -5792302  S0 = 335.3  V0 = 11.792  
c1 = 646.9  c3 = -4525800  c5 = -4452.8  
b1 = .227E-4  b5 = 458.3495  b6 = 1740000  b7 = -.383908E-5  b8 = 6.68  
dH = 9185.50 
end

 
gr       EoS = 8 | H = -6642506      grossular
Al2O3(1)SiO2(3)CaO(3)
GH = -6718534  S0 = 255  V0 = 12.535  
c1 = 626  c3 = -5779200  c5 = -4002.9  
b1 = .22E-4  b5 = 554.247  b6 = 1720000  b7 = -.3215116E-5  b8 = 5.53  
dH = 1977.20 
end

 
andr     EoS = 8 | H = -5768971      andradite
SiO2(3)CaO(3)FeO(2)O2(.5)
GH = -5863306  S0 = 316.4  V0 = 13.204  
c1 = 638.6  c3 = -4955100  c5 = -3989.2  
b1 = .286E-4  b5 = 477.8077  b6 = 1588000  b7 = -.3576826E-5  b8 = 5.68  
dH = 2256.60 
end

 
ski      EoS = 8 | H = -4330858      skiagite
SiO2(3)FeO(5)O2(.5)
GH = -4451132  S0 = 403.4  V0 = 12.144  
c1 = 689.9  c3 = -2948600  c5 = -5030.3  
b1 = .285E-4  b5 = 399.6994  b6 = 1574000  b7 = -.4256671E-5  b8 = 6.7  
dH = 3637.90 
end

 
knor     EoS = 8 | H = -5701413      knorringite_Mg3Cr2Si3O
MgO(3)SiO2(3)Cr2O3(1)
GH = -5791454  S0 = 302  V0 = 11.738  
c1 = 613  c2 = .3606E-2  c3 = -4178000  c5 = -3729.4  
b1 = .237E-4  b5 = 493.779  b6 = 1534000  b7 = -.2829205E-5  b8 = 4.34  
dH = 3648.00 
end

 
uv       EoS = 8 | H = -6057807      uvarovite_Ca3Cr2Si3O12
SiO2(3)CaO(3)Cr2O3(1)
GH = -6153483  S0 = 320.9  V0 = 13.077  
c1 = 605.1  c2 = .3606E-2  c3 = -4760600  c5 = -3417.1  
b1 = .22E-4  b5 = 473.0265  b6 = 1620000  b7 = -.2901235E-5  b8 = 4.7  
dH = 2765.60 
end

 
osma     EoS = 8 | H = -0.1489572E+08  osumilite_Mg-Al
MgO(2)Al2O3(2.5)SiO2(10)K2O(.5)
GH = -.1512083E+08  S0 = 755  V0 = 37.893  
c1 = 1540.7  c2 = -.11359E-1  c3 = -.1033900E+08  c5 = -11699  
b1 = .47E-5  b5 = 479.7654  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 11088.0 
end

 
osmm     EoS = 8 | H = -0.1478634E+08  osumilite_Mg-Mg
MgO(3)Al2O3(1.5)SiO2(11)K2O(.5)
GH = -.1500697E+08  S0 = 740 V0 = 38.44  
c1 = 1525.5  c2 = -.10267E-1  c3 = -.1053800E+08  c5 = -11337  
b1 = .47E-5  b5 = 486.625  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 11987.5    
end

 
osfa     EoS = 8 | H = -0.1421476E+08  osumilite_Fe-Al
Al2O3(2.5)SiO2(10)K2O(.5)FeO(2)
GH = -.1444731E+08  S0 = 780 V0 = 38.45  
c1 = 1558.6  c2 = -.11359E-1  c3 = -9476500  c5 = -11845  
b1 = .49E-5  b5 = 468.7528  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 12298.2    
end

 
vsv      EoS = 8 | H = -0.4234350E+08  vesuvianite
MgO(2)Al2O3(5.5)SiO2(18)CaO(19)H2O(4.5)
GH = -.4290700E+08  S0 = 1890 V0 = 85.2  
c1 = 4488  c2 = -.57952E-1  c3 = -.2226930E+08  c5 = -33478  
b1 = .275E-4  b5 = 525.6078  b6 = 1255000  b7 = -.3824701E-5  b8 = 4.8  
dH = 75169.9    
end

 
and      EoS = 8 | H = -2588280      andalusite
Al2O3(1)SiO2(1)
GH = -2615919  S0 = 92.7  V0 = 5.153  
c1 = 277.3  c2 = -.6588E-2  c3 = -1914100  c5 = -2265.6  
b1 = .181E-4  b5 = 589.9875  b6 = 1442000  b7 = -.4778086E-5  b8 = 6.89  
dH = 354.600 
end

 
ky       EoS = 8 | H = -2592586      kyanite
Al2O3(1)SiO2(1)
GH = -2617482  S0 = 83.5  V0 = 4.414  
c1 = 279.4  c2 = -.7124E-2  c3 = -2055600  c5 = -2289.4  
b1 = .192E-4  b5 = 630.1881  b6 = 1601000  b7 = -.2529669E-5  b8 = 4.05  
dH = 354.100 
end

 
sill     EoS = 8 | H = -2585390      sillimanite
Al2O3(1)SiO2(1)
GH = -2613834  S0 = 95.4  V0 = 4.986  
c1 = 280.2  c2 = -.69E-2  c3 = -1375700  c5 = -2399.4  
b1 = .112E-4  b5 = 579.1451  b6 = 1640000  b7 = -.3085366E-5  b8 = 5.06  
dH = 356.500 
transition = 1  type = 5  t1 = 4750 t2 = .1E-1  t3 = 4750 t4 = .1E-1  t5 = 1  t6 = .25  
end

 
smul     EoS = 8 | H = -2568979      Si-mullite
Al2O3(1)SiO2(1)
GH = -2599241  S0 = 101.5  V0 = 4.987  
c1 = 280.2  c2 = -.69E-2  c3 = -1375700  c5 = -2399.4  
b1 = .136E-4  b5 = 556.058  b6 = 1740000  b7 = -.2298851E-5  b8 = 4  
dH = 377.000 
end

 
amul     EoS = 8 | H = -2485682      Al-mullite
Al2O3(1.25)SiO2(.5)
GH = -2519373  S0 = 113  V0 = 5.083  
c1 = 244.8  c2 = .968E-3  c3 = -2533300  c5 = -1641.6  
b1 = .136E-4  b5 = 505.9788  b6 = 1740000  b7 = -.2298851E-5  b8 = 4  
dH = 640.600 
end

 
tpz      EoS = 8 | H = -2898413      hydroxy-topaz
Al2O3(1)SiO2(1)H2O(1)
GH = -2928377  S0 = 100.5  V0 = 5.339  
c1 = 351.7  c2 = -.112E-1  c3 = -3908000  c5 = -2511.8  
b1 = .157E-4  b5 = 682.8295  b6 = 1315000  b7 = -.3087452E-5  b8 = 4.06  
dH = 793.200 
end

 
mst      EoS = 8 | H = -0.2512073E+08  Mg-staurolite
MgO(4)Al2O3(9)SiO2(7.5)H2O(2)
GH = -.2539204E+08  S0 = 910 V0 = 44.26  
c1 = 2820.5  c2 = -.59366E-1  c3 = -.1377400E+08  c5 = -24126  
b1 = .181E-4  b5 = 604.1244  b6 = 1684000  b7 = -.2404988E-5  b8 = 4.05  
dH = 30481.4    
end

 
